L,p_proj,p_ctrl_index,tmi_mean,tmi_sem
8,pproj0.500,0,-0.06411611420179499,0.0057370703063698335
8,pproj0.500,1,-0.10416100308926779,0.007399883723327379
8,pproj0.500,2,-0.13067962562367005,0.008137384615075828
8,pproj0.500,3,-0.1629144398655802,0.009462888397531413
8,pproj0.500,4,-0.1880714259702983,0.009903152222018397
8,pproj0.500,5,-0.22091535068638263,0.010891110927923076
8,pproj0.500,6,-0.2565397268320287,0.011583335026684748
8,pproj0.500,7,-0.23950967408799442,0.011245207675812104
8,pproj0.500,8,-0.2976485060285897,0.01234377036935397
8,pproj0.500,9,-0.2864683252697855,0.012624483616097587
8,pproj0.500,10,-0.2938520097764895,0.012487100447724706
8,pproj0.500,11,-0.29762178697710956,0.012969646009896694
8,pproj0.500,12,-0.2771856223269812,0.012686217883676614
8,pproj0.500,13,-0.24759095319616709,0.012284636075358695
8,pproj0.500,14,-0.20690387891555248,0.011626749215593915
8,pproj0.500,15,-0.1619483641832842,0.0107125344947192
8,pproj0.500,16,-0.10368431991543026,0.010003695460147195
8,pproj0.500,17,-0.05609280891657647,0.008864194618471979
8,pproj0.500,18,-0.026120846182233315,0.007412827782617533
8,pproj0.500,19,-0.006029199189816265,0.005959132926692264
8,pproj0.500,20,0.004676130164983714,0.00469566058424677
8,pproj0.536,0,-0.030498475944637633,0.003954480548313573
8,pproj0.536,1,-0.058884884394624276,0.005731445424531314
8,pproj0.536,2,-0.08876957278483474,0.006737094624339818
8,pproj0.536,3,-0.12008894553467628,0.008435905714010369
8,pproj0.536,4,-0.1489253302780846,0.009097103336846801
8,pproj0.536,5,-0.16975674704269228,0.00934377260256591
8,pproj0.536,6,-0.1790163343059674,0.009790796028122146
8,pproj0.536,7,-0.21219716809682562,0.010395908733070157
8,pproj0.536,8,-0.22293419251015453,0.011020283642496917
8,pproj0.536,9,-0.23700144079036164,0.011453225273270853
8,pproj0.536,10,-0.22873522066863544,0.011168899854895813
8,pproj0.536,11,-0.2330864208104499,0.011429008576400859
8,pproj0.536,12,-0.21505949614133646,0.011516603198736442
8,pproj0.536,13,-0.1990685821452294,0.01113882583754234
8,pproj0.536,14,-0.17333599064627356,0.011008115790564467
8,pproj0.536,15,-0.12188465876198068,0.01022400997543522
8,pproj0.536,16,-0.08222654530019893,0.009736168884319205
8,pproj0.536,17,-0.04073132664170554,0.008573544982453737
8,pproj0.536,18,-0.01505505505099677,0.007216747451917413
8,pproj0.536,19,0.003714128594268346,0.005248241196444469
8,pproj0.536,20,0.00456963684353075,0.004277574648105181
8,pproj0.571,0,-0.019061547465398527,0.003011907205500333
8,pproj0.571,1,-0.04068562926370657,0.004720109183265369
8,pproj0.571,2,-0.061429604453548656,0.0057539373760769836
8,pproj0.571,3,-0.0856544427248127,0.007242289693014244
8,pproj0.571,4,-0.0933123037143257,0.0072329284751078875
8,pproj0.571,5,-0.12144640974271086,0.00801905518711831
8,pproj0.571,6,-0.14523450122328715,0.008889061348682158
8,pproj0.571,7,-0.14587758684559105,0.009308742671859492
8,pproj0.571,8,-0.16463735150920064,0.009785307596494527
8,pproj0.571,9,-0.1839152188307529,0.01033571475085584
8,pproj0.571,10,-0.16547987552455495,0.010459199645413777
8,pproj0.571,11,-0.17334033402271648,0.010563082190442814
8,pproj0.571,12,-0.16593435822971692,0.010860869456897734
8,pproj0.571,13,-0.14972462654410998,0.009982412783530497
8,pproj0.571,14,-0.11985819898440872,0.009758974419911531
8,pproj0.571,15,-0.09365184638627523,0.009278003829024242
8,pproj0.571,16,-0.05842249609115582,0.008333724215089667
8,pproj0.571,17,-0.017563932785504086,0.007448373136819833
8,pproj0.571,18,-0.0022520019906504575,0.006194984709051955
8,pproj0.571,19,0.014070460440209874,0.004542408866071763
8,pproj0.571,20,0.004729948023558854,0.003737655760754616
8,pproj0.607,0,-0.00901091334727931,0.001888009961710526
8,pproj0.607,1,-0.01607452885732854,0.003402235051361806
8,pproj0.607,2,-0.042028247634097515,0.004955515463823273
8,pproj0.607,3,-0.05248958648005183,0.00521838189691879
8,pproj0.607,4,-0.07730616812457647,0.00724982317603959
8,pproj0.607,5,-0.07621683856143581,0.007107752532172464
8,pproj0.607,6,-0.09385321103874725,0.007833195186466548
8,pproj0.607,7,-0.115385851717643,0.008617415623895664
8,pproj0.607,8,-0.11054393757808695,0.008465648650505787
8,pproj0.607,9,-0.13215758494258104,0.00919259355943745
8,pproj0.607,10,-0.14222612583010985,0.009455241978767326
8,pproj0.607,11,-0.12398021143741454,0.009518595813974315
8,pproj0.607,12,-0.1212211337372337,0.009670205302115235
8,pproj0.607,13,-0.11356428336218699,0.009642686437953765
8,pproj0.607,14,-0.08569190379605504,0.008817545336317354
8,pproj0.607,15,-0.04601424710036191,0.008427013362084422
8,pproj0.607,16,-0.026236846350040345,0.0072519373644421205
8,pproj0.607,17,-0.011369702097652933,0.006634002290465257
8,pproj0.607,18,0.00353363466485012,0.005969549647317461
8,pproj0.607,19,0.015916650882972432,0.0045610941693956155
8,pproj0.607,20,0.008225624601092146,0.0036077362135766657
8,pproj0.643,0,-0.0045054566736396585,0.001425760195580233
8,pproj0.643,1,-0.01918281726955702,0.003638324760419786
8,pproj0.643,2,-0.01959327782695994,0.003655980968992234
8,pproj0.643,3,-0.020614558159817456,0.004135142101731116
8,pproj0.643,4,-0.049361483410778575,0.005871270016321846
8,pproj0.643,5,-0.04816065851633501,0.005804540823660229
8,pproj0.643,6,-0.06427357895305244,0.0066790372799904124
8,pproj0.643,7,-0.0774225397650726,0.0074050040505678535
8,pproj0.643,8,-0.0962786747335158,0.008128940528535395
8,pproj0.643,9,-0.09897888607634041,0.008230646416618881
8,pproj0.643,10,-0.08041203912275742,0.0075486617720222785
8,pproj0.643,11,-0.08954834632983806,0.008487064077923824
8,pproj0.643,12,-0.07271870208420847,0.008489186021252022
8,pproj0.643,13,-0.07337270839372119,0.008235149488325058
8,pproj0.643,14,-0.053823709957050186,0.008414124430202457
8,pproj0.643,15,-0.03510348281651715,0.007828239437766874
8,pproj0.643,16,-0.014808797893773786,0.007270047201798752
8,pproj0.643,17,-0.0037706661682386155,0.00607797160898042
8,pproj0.643,18,0.019404718107403688,0.004915611986694161
8,pproj0.643,19,0.012766462304339022,0.0043592513347093095
8,pproj0.643,20,0.011809174067443294,0.0031893911524238823
8,pproj0.679,0,-0.0017328679513998724,0.0007741863690328418
8,pproj0.679,1,-0.0051141348216093546,0.0017781737844644123
8,pproj0.679,2,-0.005678311472233088,0.0029596876253724157
8,pproj0.679,3,-0.019445387598784974,0.004396793674247702
8,pproj0.679,4,-0.021602407099950524,0.004547325605122233
8,pproj0.679,5,-0.03318169512038872,0.005246429465429184
8,pproj0.679,6,-0.041686001967190606,0.005859975125091399
8,pproj0.679,7,-0.05192933942038584,0.006458921957022938
8,pproj0.679,8,-0.0444736774567466,0.006465823800852906
8,pproj0.679,9,-0.0680877705944423,0.007230417599787363
8,pproj0.679,10,-0.06610660056667887,0.007523318246279654
8,pproj0.679,11,-0.0674332810625211,0.007994380160983357
8,pproj0.679,12,-0.04439276760098288,0.007386522102618217
8,pproj0.679,13,-0.04234683354669666,0.007387091130005402
8,pproj0.679,14,-0.022805626589663085,0.007281454009856454
8,pproj0.679,15,-0.007949256310464352,0.006697217550098367
8,pproj0.679,16,-0.0006450726262852496,0.006125556618194432
8,pproj0.679,17,0.01299966998757655,0.005668091575960598
8,pproj0.679,18,0.01611709193762628,0.004889062437678078
8,pproj0.679,19,0.016959054255188705,0.004079386010488296
8,pproj0.679,20,0.010686493545406893,0.0030403026113622993
8,pproj0.714,0,-0.0013862943611198959,0.0006926268648249963
8,pproj0.714,1,-0.0023940043205309485,0.0017202033846792169
8,pproj0.714,2,-0.0023965475235382884,0.0025358657873567007
8,pproj0.714,3,-0.006459617408491652,0.0032043189662735085
8,pproj0.714,4,-0.009479989284247533,0.0037526684572670465
8,pproj0.714,5,-0.01069664459263004,0.004085154067667915
8,pproj0.714,6,-0.023189635215353797,0.00523033250114185
8,pproj0.714,7,-0.018135847439040818,0.005281180262924302
8,pproj0.714,8,-0.027954391085795834,0.005873018207633903
8,pproj0.714,9,-0.034078333004964295,0.006198453821213867
8,pproj0.714,10,-0.03224115454712199,0.006326034170510775
8,pproj0.714,11,-0.029364953917711052,0.006764093424183616
8,pproj0.714,12,-0.027845581030462023,0.0066463656455880695
8,pproj0.714,13,-0.005106883229399198,0.006113710373488702
8,pproj0.714,14,-0.007069893820388074,0.006434479742044059
8,pproj0.714,15,0.0005295427906981405,0.006564256717955707
8,pproj0.714,16,0.018377800673921193,0.00545207032061595
8,pproj0.714,17,0.013520303368925872,0.004702865791712487
8,pproj0.714,18,0.020030114696651176,0.004363521766953949
8,pproj0.714,19,0.014670862310089251,0.0036510626043672985
8,pproj0.714,20,0.015984124570048944,0.002743306369432587
8,pproj0.750,0,-0.00034657359027997516,0.0003465735902799726
8,pproj0.750,1,0.0024231094013177027,0.0015410722414700647
8,pproj0.750,2,0.0006662664741606066,0.001902462006501663
8,pproj0.750,3,-0.00014345801868094555,0.0024925883563352152
8,pproj0.750,4,-0.008873432057120436,0.0030555397402201776
8,pproj0.750,5,-0.0034794524614227954,0.003968193718627479
8,pproj0.750,6,-0.0056809318358905046,0.004113412663611983
8,pproj0.750,7,0.0017393259143651508,0.004655993308120152
8,pproj0.750,8,-0.016241270801489592,0.0053889222258916274
8,pproj0.750,9,-0.0014992120941480008,0.005001915914341598
8,pproj0.750,10,-0.004144811425864393,0.005042790200917731
8,pproj0.750,11,-0.009183019179311315,0.005864688210197457
8,pproj0.750,12,-0.0016106159449794544,0.005863531410290799
8,pproj0.750,13,-0.00415703203451,0.005854133151021403
8,pproj0.750,14,0.012330560765421208,0.005872040475314143
8,pproj0.750,15,0.02105553857133472,0.005195961201704979
8,pproj0.750,16,0.021333250592691214,0.004735781940578196
8,pproj0.750,17,0.020217714700215078,0.0040820505275115755
8,pproj0.750,18,0.012483680282167942,0.0035921279538471238
8,pproj0.750,19,0.013148065460571434,0.003147627189561784
8,pproj0.750,20,0.009732631203521013,0.002106214501544085
8,pproj0.786,0,-1.3322676295501879e-18,3.586074781793481e-19
8,pproj0.786,1,0.0017717109996026798,0.0011589873319313424
8,pproj0.786,2,0.005068589807317121,0.0016455825756763257
8,pproj0.786,3,0.002768775838575261,0.0026075592806270513
8,pproj0.786,4,0.004187101318736414,0.002567000093407067
8,pproj0.786,5,0.00431278472506659,0.0034014886427479137
8,pproj0.786,6,0.0070801670402346915,0.0037317286018024734
8,pproj0.786,7,0.0007755021778049292,0.0039098521436199815
8,pproj0.786,8,0.010337351209875877,0.004074955702517608
8,pproj0.786,9,0.015732055884859614,0.004175346389927844
8,pproj0.786,10,0.002195242879576414,0.0045651093178541245
8,pproj0.786,11,0.011001331102001593,0.00491179188095925
8,pproj0.786,12,0.012103672737109702,0.0050468585432889585
8,pproj0.786,13,0.016150785975152317,0.0046516995987603525
8,pproj0.786,14,0.025330550457230545,0.00506213707172234
8,pproj0.786,15,0.02325541802293948,0.004419147892100521
8,pproj0.786,16,0.024593419486867503,0.004074348483040328
8,pproj0.786,17,0.021304855271577026,0.003995179521906528
8,pproj0.786,18,0.015452407463215374,0.0030434649638996563
8,pproj0.786,19,0.008372280544193124,0.0023277346411874175
8,pproj0.786,20,0.010766560820689141,0.002176696933005686
8,pproj0.821,0,-7.771561172376096e-19,2.7146006950167985e-19
8,pproj0.821,1,0.0036716799950458822,0.0012583886369351524
8,pproj0.821,2,0.004571543814484493,0.0014045895351573077
8,pproj0.821,3,0.008993243622686428,0.0018277458378693772
8,pproj0.821,4,0.00937239228108517,0.0024590790686560837
8,pproj0.821,5,0.013473347902021642,0.00250106164203173
8,pproj0.821,6,0.012870988751941254,0.0032556508228381888
8,pproj0.821,7,0.012418930803253438,0.0032841011193267887
8,pproj0.821,8,0.017503285072398688,0.0037260474886955837
8,pproj0.821,9,0.019318038680808846,0.0038673974178430434
8,pproj0.821,10,0.02048263389887406,0.004362302935734904
8,pproj0.821,11,0.022736664301391873,0.004020077327684416
8,pproj0.821,12,0.028617645514354976,0.0044264452836863645
8,pproj0.821,13,0.021722638870533793,0.004544595873646677
8,pproj0.821,14,0.020083375625396926,0.004254040936901617
8,pproj0.821,15,0.02975034136963669,0.004381550862174922
8,pproj0.821,16,0.02054368949521777,0.0037729116862291793
8,pproj0.821,17,0.02540719853134335,0.0036344464085832176
8,pproj0.821,18,0.02415357504258062,0.003140869616864578
8,pproj0.821,19,0.009447825010126408,0.0023333716300142143
8,pproj0.821,20,0.009082083234743618,0.0017374573590783712
8,pproj0.857,0,-1.6653345369377348e-19,9.610002416639412e-20
8,pproj0.857,1,0.0027844469855484353,0.0009349033980138586
8,pproj0.857,2,0.0031162565818776545,0.0011568493399043219
8,pproj0.857,3,0.006732044780902543,0.0014928327113482255
8,pproj0.857,4,0.010226065859446465,0.0021711666867455692
8,pproj0.857,5,0.015299768264967978,0.0025060624928626156
8,pproj0.857,6,0.014503686489894991,0.0024753505336447567
8,pproj0.857,7,0.01164527750870748,0.002516196203165666
8,pproj0.857,8,0.02128248576856476,0.0032870855862435506
8,pproj0.857,9,0.020419687780066677,0.0032617365594703063
8,pproj0.857,10,0.018698406572420775,0.003323090019675821
8,pproj0.857,11,0.03376663644921042,0.004111938051253909
8,pproj0.857,12,0.0323838156018648,0.004068449008527691
8,pproj0.857,13,0.03374123669649593,0.0037152826912388577
8,pproj0.857,14,0.03416143594696994,0.00381395184075087
8,pproj0.857,15,0.03014142545199418,0.0038400104247371136
8,pproj0.857,16,0.02026695178986696,0.003212152366114319
8,pproj0.857,17,0.03096952807648089,0.003233291068719873
8,pproj0.857,18,0.0184877960797824,0.002721791272927633
8,pproj0.857,19,0.007781188349933825,0.001791577080192248
8,pproj0.857,20,0.004040535791013381,0.0012349692042076393
8,pproj0.893,0,0.0,0.0
8,pproj0.893,1,0.0019616585060234495,0.0007493802252810296
8,pproj0.893,2,0.003183700833657318,0.0010912466152720364
8,pproj0.893,3,0.00754531647107107,0.0015333221780719662
8,pproj0.893,4,0.005870775780809494,0.0015820854692892902
8,pproj0.893,5,0.008337898407227151,0.001747246280069277
8,pproj0.893,6,0.009382073528416444,0.0021293228591078915
8,pproj0.893,7,0.019806531890345123,0.00266803481085852
8,pproj0.893,8,0.018559530223936634,0.002900955825217188
8,pproj0.893,9,0.01816693759373942,0.002820329535824486
8,pproj0.893,10,0.0237864964638754,0.0031484607917478913
8,pproj0.893,11,0.02296168909911833,0.003127209984656059
8,pproj0.893,12,0.027115308014415775,0.0034384041814652213
8,pproj0.893,13,0.02932369266829099,0.003222099670020117
8,pproj0.893,14,0.02478815329403247,0.0033207231164789916
8,pproj0.893,15,0.02330894124486571,0.00292846819604186
8,pproj0.893,16,0.01830886449953822,0.002766305619152566
8,pproj0.893,17,0.016924262908488037,0.0024131363751656977
8,pproj0.893,18,0.011159411900026256,0.002084817076131077
8,pproj0.893,19,0.010801430004350035,0.0019334411348135392
8,pproj0.893,20,0.0065577117013701685,0.0015740352885428009
8,pproj0.929,0,0.0,0.0
8,pproj0.929,1,0.0004054651081081627,0.0003515125088765124
8,pproj0.929,2,0.0024260151319598043,0.0008734797810528819
8,pproj0.929,3,0.0038445787536484782,0.001088078804642257
8,pproj0.929,4,0.0028756077639454083,0.0010794387326298683
8,pproj0.929,5,0.007068537325136153,0.001599273770217466
8,pproj0.929,6,0.006456126980594317,0.0018110899097178745
8,pproj0.929,7,0.007891890061351036,0.001833828490407443
8,pproj0.929,8,0.013435290288568305,0.002196665985223998
8,pproj0.929,9,0.01280323194942633,0.0021368795389635513
8,pproj0.929,10,0.01860944890148587,0.0026329921425137463
8,pproj0.929,11,0.019089668183167867,0.0026361199412277773
8,pproj0.929,12,0.017935604512418643,0.002669850189585495
8,pproj0.929,13,0.02146478027456105,0.0027995009978908003
8,pproj0.929,14,0.02162772535630957,0.0028148463243621888
8,pproj0.929,15,0.015296671025553408,0.0023428725622884907
8,pproj0.929,16,0.01743720140865122,0.0025252748978658018
8,pproj0.929,17,0.008633625677025277,0.0019285491549763923
8,pproj0.929,18,0.007630265989468768,0.0017111093533664589
8,pproj0.929,19,0.005832859516931338,0.0014039392423986113
8,pproj0.929,20,0.0052574953720277776,0.0013258134141785052
8,pproj0.964,0,0.0,0.0
8,pproj0.964,1,0.0004904146265058624,0.00037517145512353726
8,pproj0.964,2,0.0010397207708399154,0.0005999827000990962
8,pproj0.964,3,0.002510964650357503,0.0008831691650721905
8,pproj0.964,4,0.003321894866573833,0.0010569583045067065
8,pproj0.964,5,0.004505456673639637,0.0012152351905688724
8,pproj0.964,6,0.005635773966186633,0.0014250751028745492
8,pproj0.964,7,0.006159022109951181,0.00148165671609438
8,pproj0.964,8,0.006217913627779369,0.0014140249104281437
8,pproj0.964,9,0.008714114284186126,0.001752986247256496
8,pproj0.964,10,0.013116551916120135,0.002078606228280545
8,pproj0.964,11,0.011808995813398664,0.0019881756031130313
8,pproj0.964,12,0.010108397122567586,0.0018660877900393024
8,pproj0.964,13,0.01043512397227733,0.0018987707698158258
8,pproj0.964,14,0.008924835315501782,0.001757539917381009
8,pproj0.964,15,0.011227420408495828,0.0019157071230697276
8,pproj0.964,16,0.006787630769373555,0.0014863089540558228
8,pproj0.964,17,0.0067932777726829345,0.001469362769700173
8,pproj0.964,18,0.003982208529875092,0.0011314030070988385
8,pproj0.964,19,0.0027725887222397787,0.0009482560187839124
8,pproj0.964,20,0.0025109646503575053,0.0009285633377050219
12,pproj0.500,0,-0.06688870292403479,0.0053746373575466674
12,pproj0.500,1,-0.17095194993109022,0.009333314145977739
12,pproj0.500,2,-0.26631966207627317,0.011526403337511142
12,pproj0.500,3,-0.34235495749111433,0.013171023592966423
12,pproj0.500,4,-0.43187054786781204,0.014198775856501413
12,pproj0.500,5,-0.4878816688480327,0.014839856250314818
12,pproj0.500,6,-0.5705208791893711,0.01561770400002074
12,pproj0.500,7,-0.6278309731567853,0.016792854240236327
12,pproj0.500,8,-0.6543734210229846,0.01704218064774104
12,pproj0.500,9,-0.706190933060684,0.0175330549280708
12,pproj0.500,10,-0.6916319934103901,0.017226605851726393
12,pproj0.500,11,-0.7100207175707209,0.0176581406107326
12,pproj0.500,12,-0.6385202020643821,0.017130302860071733
12,pproj0.500,13,-0.5448285949412427,0.016909582069953386
12,pproj0.500,14,-0.4251955645393801,0.016878806375523452
12,pproj0.500,15,-0.2746394223386287,0.01540437016633995
12,pproj0.500,16,-0.13756987901001116,0.01277373000479695
12,pproj0.500,17,-0.040550509094162045,0.010140513339810399
12,pproj0.500,18,0.0023687045804436737,0.007413460463260125
12,pproj0.500,19,0.012118342821535748,0.004468110659911379
12,pproj0.500,20,0.0027696776907123358,0.0025669571305677453
12,pproj0.536,0,-0.03179982078735984,0.003731240224640452
12,pproj0.536,1,-0.12165866794101497,0.008188322348957902
12,pproj0.536,2,-0.20499575326575115,0.010205758440265094
12,pproj0.536,3,-0.2594916226818255,0.01138294535914726
12,pproj0.536,4,-0.3440088532290158,0.012979189834706866
12,pproj0.536,5,-0.3788185008582891,0.014079491161798796
12,pproj0.536,6,-0.4502747916501728,0.014706509210492285
12,pproj0.536,7,-0.497187022439509,0.01509404294546376
12,pproj0.536,8,-0.5521730598297777,0.015457946166825956
12,pproj0.536,9,-0.5862245558551133,0.016711202941688687
12,pproj0.536,10,-0.5986073458078782,0.016355840416411083
12,pproj0.536,11,-0.5722275721979223,0.015993431422401727
12,pproj0.536,12,-0.521643850533691,0.01622531935593456
12,pproj0.536,13,-0.4555592757469509,0.016399530553722088
12,pproj0.536,14,-0.3510090368700925,0.015969914164854854
12,pproj0.536,15,-0.19955938434706802,0.013539838843072492
12,pproj0.536,16,-0.11130210226368592,0.012336472444305522
12,pproj0.536,17,-0.016470642309329143,0.009261088806468308
12,pproj0.536,18,0.009532465974905747,0.006704799053988282
12,pproj0.536,19,0.01445026575942537,0.004117694017403806
12,pproj0.536,20,0.004052772613694862,0.0027545993255458177
12,pproj0.571,0,-0.017877985658332728,0.002640351678595167
12,pproj0.571,1,-0.07693950293164528,0.006491127773947787
12,pproj0.571,2,-0.11976077017951563,0.008368049053649717
12,pproj0.571,3,-0.19382142266459454,0.010397301779302596
12,pproj0.571,4,-0.23609572396394168,0.011284843527587142
12,pproj0.571,5,-0.30661535462745715,0.012969589975900022
12,pproj0.571,6,-0.3460131018254697,0.013502360261507047
12,pproj0.571,7,-0.4307018116761826,0.014603590520354441
12,pproj0.571,8,-0.4126242007769424,0.014913417710672781
12,pproj0.571,9,-0.48759824087992193,0.015712752840427977
12,pproj0.571,10,-0.47476862415155674,0.015429627303291714
12,pproj0.571,11,-0.4639069553607679,0.015677089950823966
12,pproj0.571,12,-0.46590142105506516,0.016264546868755433
12,pproj0.571,13,-0.37644558496558445,0.015435127290893136
12,pproj0.571,14,-0.2832101755643413,0.014298240905034646
12,pproj0.571,15,-0.18805541073325022,0.01367250880430559
12,pproj0.571,16,-0.06954137040833276,0.010970422090713009
12,pproj0.571,17,-0.004700606096022671,0.008279466749000229
12,pproj0.571,18,0.016620314276790116,0.005819113831284713
12,pproj0.571,19,0.014193841979988093,0.003948980299623263
12,pproj0.571,20,0.0056626626872424155,0.0026489619875972236
12,pproj0.607,0,-0.004158883083359693,0.0012937442875638056
12,pproj0.607,1,-0.0329883639738662,0.00507432863346809
12,pproj0.607,2,-0.08350410734269624,0.007495223710331622
12,pproj0.607,3,-0.1158078881395277,0.008962445902107773
12,pproj0.607,4,-0.13810484221227787,0.00976782882362372
12,pproj0.607,5,-0.1867946062200935,0.010654131110424894
12,pproj0.607,6,-0.25909178836499835,0.012737548300548945
12,pproj0.607,7,-0.29345482248572957,0.012572743427552885
12,pproj0.607,8,-0.3135218011477073,0.013389503057584316
12,pproj0.607,9,-0.34843278507152636,0.01424038877962765
12,pproj0.607,10,-0.3885568293655102,0.014530652418043062
12,pproj0.607,11,-0.37929134123579766,0.014436710484210045
12,pproj0.607,12,-0.33978048087408186,0.014398549695994271
12,pproj0.607,13,-0.29822235569369454,0.014229157154826935
12,pproj0.607,14,-0.1950068203665113,0.01313313927026437
12,pproj0.607,15,-0.11999091697555324,0.011742279279783278
12,pproj0.607,16,-0.03865294742676414,0.010181585127296265
12,pproj0.607,17,0.0033349036203476185,0.007967903560101571
12,pproj0.607,18,0.01887824844851798,0.005376154747451451
12,pproj0.607,19,0.02161432711359699,0.0032749766444575296
12,pproj0.607,20,0.0045129941162528366,0.0022264792637290555
12,pproj0.643,0,-0.0038123094930797123,0.0012469895488199068
12,pproj0.643,1,-0.02073890165267103,0.004530777844646879
12,pproj0.643,2,-0.03761971223080839,0.00594947609071792
12,pproj0.643,3,-0.06668190557810649,0.007322348898094311
12,pproj0.643,4,-0.10273780179271444,0.008965630179778092
12,pproj0.643,5,-0.11844510200629554,0.00936428654452218
12,pproj0.643,6,-0.16403695125954199,0.010588038331292796
12,pproj0.643,7,-0.20220758799654345,0.011855593966134089
12,pproj0.643,8,-0.23748756965171686,0.0125978830960562
12,pproj0.643,9,-0.2652678845912728,0.013145237343408911
12,pproj0.643,10,-0.2624596657749712,0.013035525465109853
12,pproj0.643,11,-0.27006215791112476,0.01310024211353888
12,pproj0.643,12,-0.2740182983750351,0.013431751074391329
